CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseCount,City,CustomerSatisfactionScore,LastPurchaseAmount
111,37.0,Female,41732.0,42.0,25.0,Bangalore,55.446674443183895,25.1398012987952
112,29.0,Male,111362.0,61.0,3.0,Chennai,70.16887544186916,14.73087190805506
113,57.0,Female,181426.0,,24.0,Mumbai,54.094134178691306,34.56368785800746
114,43.0,Male,33843.0,21.0,44.0,Chennai,56.37973270150773,11.272650086844145
115,50.0,Male,134065.0,70.0,41.0,Bangalore,61.01656713996367,45.40512491649092
116,27.0,Male,91726.0,1.0,24.0,Bangalore,50.6361775995017,1.478965514690238
117,46.0,Male,37640.0,5.0,17.0,Chennai,43.62146903270559,61.87132592609981
118,73.0,,72528.0,12.0,39.0,Bangalore,45.25854418876544,21.266432767753862
119,42.0,Female,58413.0,90.0,7.0,Pune,45.35493074497512,9.563119677396966
120,56.0,Female,72638.0,46.0,38.0,Chennai,40.49669031803282,4.391850438096744
121,59.0,Male,130133.0,34.0,39.0,Pune,53.17805169201884,13.047139741540994
122,,Male,126357.0,49.0,13.0,Mumbai,43.70483451950916,4.327289703512779
123,,Male,170159.0,78.0,31.0,Chennai,51.94852821201847,3.638391337889852
124,20.0,Male,192502.0,90.0,37.0,Pune,48.41325556289364,19.21278276958803
125,42.0,Female,175576.0,45.0,32.0,Bangalore,49.58378506707485,14.80832847076698
126,42.0,Female,158186.0,,22.0,Pune,55.56056647828856,22.179073616938897
127,58.0,Female,98859.0,,14.0,Chennai,44.58100875611452,53.07291010822201
128,44.0,Male,119657.0,26.0,32.0,Pune,56.38891045936773,15.19686298208719
129,76.0,,162047.0,47.0,24.0,,65.67307866638953,17.39444416313131
130,76.0,Female,31023.0,86.0,16.0,Bangalore,53.43109082951759,1.8780029487559788
131,15.0,Female,41447.0,56.0,32.0,Mumbai,42.17904314727532,25.291150040648237
132,41.0,Female,145899.0,94.0,46.0,Delhi,43.84981988660204,10.213352951702898
133,76.0,Male,43959.0,63.0,1.0,,47.51737099214884,75.2077141980579
134,17.0,Male,86203.0,48.0,13.0,Delhi,44.05109702930434,34.6517833792987
135,41.0,Male,139156.0,61.0,39.0,Mumbai,40.0881969038995,14.783028282483938
136,23.0,Female,180775.0,81.0,39.0,Delhi,51.54407276961692,2.630044009071386
137,76.0,Male,29337.0,26.0,38.0,Delhi,47.78802668274201,39.23897267314521
138,51.0,Male,66427.0,36.0,5.0,Bangalore,259.4860441779029,32.16687976215324
139,65.0,Male,81529.0,1.0,5.0,Bangalore,61.86387412215288,4.081165034942569
140,58.0,Male,122023.0,8.0,2.0,Delhi,47.636471660756406,6.999045811630627
141,38.0,Female,104665.0,99.0,6.0,Pune,38.145799953196885,31.54011708633224
142,73.0,Female,125787.0,52.0,7.0,Bangalore,46.01107507746449,4.096950150910504
143,46.0,Female,182993.0,79.0,41.0,Delhi,57.70425217116642,49.96044306552791
144,66.0,Male,53307.0,,14.0,Mumbai,56.76770270716955,11.051274130212873
145,,Female,178427.0,56.0,46.0,Chennai,55.18639647613567,1.821241492804777
146,72.0,Female,,86.0,28.0,Bangalore,43.75293276837897,33.8290877136703
147,66.0,Male,24835.0,14.0,32.0,Bangalore,57.51902618032698,9.352439210660672
148,26.0,Male,40159.0,90.0,29.0,Chennai,59.76899078037066,14.952033289293968
149,53.0,Male,198677.0,28.0,,Delhi,43.04578370110024,2.3825264985639367
150,16.0,Female,141790.0,87.0,26.0,Chennai,49.584299024574754,0.0517471834756213
151,17.0,Female,125616.0,78.0,35.0,Delhi,70.20401963682112,20.32140400034246
152,70.0,Male,189160.0,88.0,28.0,Mumbai,42.60125723536613,14.479352584604666
153,73.0,Male,98752.0,2.0,37.0,Delhi,32.949133307562754,18.005324709750195
154,16.0,Female,75284.0,,32.0,Delhi,63.82904434464798,31.572728757499085
155,16.0,Female,77043.0,,36.0,Bangalore,61.3660477170456,20.80342904363626
156,68.0,Female,186619.0,59.0,26.0,Mumbai,45.43032676422576,3.8419463118498336
157,15.0,Female,117007.0,56.0,32.0,Mumbai,48.870082181319134,8.949897856475058
158,33.0,Male,102844.0,7.0,3.0,Pune,37.75064949811048,47.26605415008241
159,16.0,Male,47532.0,3.0,21.0,Pune,50.88952272609702,29.38871130540273
160,67.0,Female,,23.0,1.0,Bangalore,61.659137153714006,16.267331241113304
161,58.0,Male,142402.0,18.0,9.0,Pune,44.57395158241722,5.904744089368159
162,46.0,Female,138012.0,38.0,4.0,Bangalore,58.771019787862926,7.192457176460082
163,46.0,Other,196517.0,99.0,,Delhi,54.63723857390432,26.33223692955649
164,69.0,Female,156785.0,15.0,32.0,Delhi,55.7781689088114,38.09958386804316
165,70.0,Male,76178.0,64.0,37.0,Chennai,45.15690819413632,22.259783016982247
166,31.0,Female,69407.0,89.0,12.0,Delhi,46.453758170665054,33.16520899823723
167,52.0,Female,70990.0,28.0,30.0,Bangalore,31.532275655285986,29.10484197539972
168,,Female,,74.0,46.0,Delhi,44.33330587489894,3.2434143427784283
169,25.0,Other,78141.0,39.0,35.0,Pune,61.63485458031259,11.03103623922824
170,30.0,Male,174865.0,57.0,44.0,,40.70667805897726,3.320709183259696
171,73.0,,76570.0,17.0,23.0,Mumbai,42.19698346143095,5.363748931453819
172,17.0,Other,188964.0,86.0,14.0,Mumbai,56.40189823707124,40.69083579688901
173,34.0,Male,21015.0,90.0,28.0,Bangalore,54.02768291993094,12.806995053032828
174,73.0,Male,81813.0,44.0,,Mumbai,56.89863249796301,15.32976563145118
175,50.0,Male,47712.0,25.0,4.0,Chennai,38.36779459909596,3.931151358514613
176,33.0,Male,120497.0,17.0,28.0,Delhi,75.64057949300346,7.4872311391685376
177,33.0,Male,159487.0,13.0,46.0,Chennai,37.8424662583275,5.233690290121668
178,34.0,Female,,84.0,3.0,Bangalore,51.54247313734068,4.618126187100259
179,66.0,Male,148778.0,25.0,11.0,Bangalore,48.41344504131413,20.320055345280448
180,47.0,Male,82292.0,68.0,44.0,Chennai,38.13358482634953,5.938058352144951
181,54.0,Female,43833.0,10.0,1.0,Pune,46.29790577186751,19.99428846551769
182,53.0,Male,155230.0,67.0,26.0,,50.233076008858696,1.2046545221585778
183,,Female,40309.0,18.0,30.0,Mumbai,43.5002678813653,3.057765389018836
184,25.0,Male,26970.0,86.0,35.0,Delhi,59.372236215348494,6.418993853816831
185,71.0,Male,92474.0,34.0,35.0,Pune,48.38374254537529,18.178702858173843
186,64.0,Female,66540.0,8.0,,Delhi,36.587253289817134,22.530437977893868
187,,Female,171456.0,40.0,42.0,Mumbai,35.73874467330703,11.693640589543508
188,45.0,Female,38017.0,83.0,26.0,Chennai,56.061650906114565,11.804265058517371
189,56.0,Female,95880.0,42.0,4.0,Chennai,175.66146086498318,25.78457637722151
190,21.0,Female,125570.0,41.0,19.0,,53.16426073049084,0.3189516229049565
191,30.0,Male,28702.0,6.0,10.0,Mumbai,54.44655185666959,8.34336723022382
192,74.0,Male,151456.0,52.0,9.0,Bangalore,40.04644636075983,34.15282174142452
193,16.0,Female,20404.0,26.0,39.0,Delhi,58.9073808377489,18.48743643272532
194,15.0,Female,192015.0,,37.0,Pune,32.82206376238368,8.22645861665724
195,62.0,,198998.0,98.0,5.0,Pune,52.96458933998559,47.1883566319578
196,26.0,Male,,59.0,7.0,Delhi,49.59142066403992,29.62289294937414
197,51.0,Male,32763.0,56.0,22.0,Bangalore,48.81002024269106,6.154850824563515
198,46.0,Female,169456.0,59.0,46.0,Delhi,38.22103357019427,20.72908533425681
199,23.0,Male,118142.0,70.0,25.0,Delhi,40.629779956000746,18.11447163719539
200,33.0,Other,160932.0,33.0,45.0,Mumbai,66.18802025020598,10.256148860094342
